2.55101818655361e-12, -1.05015476428673e-09, -6.48262970610784e-10, 
-5.66356616004807e-10, -1.02710934537055e-08, -2.10872615916577e-09, 
-8.45836912677746e-09, -5.49921941510509e-09, 2.87488214128326e-09, 
4.30547260012725e-09, -1.23596897197114e-09, 1.7164083216559e-09, 
-3.75892909578753e-09, -1.78991800275309e-09, -3.73660920165918e-09, 
-7.35202853125989e-09, -5.17819580874837e-09, -1.60347183669958e-09, 
7.18426686630063e-09, 7.82967520799393e-09, 3.24988161704668e-09, 
2.34854598595584e-09, -1.51941329333475e-09, 7.22107164634209e-09, 
1.0912448526664e-08, 1.27116343575257e-08, 3.51047864726683e-09, 
1.84411829296883e-09, 6.36169684843088e-09, 6.72250735746587e-09, 
9.89069392200413e-09, 9.00056941141591e-09, 5.01068312606937e-09, 
-7.42317668313687e-09, -1.81536145733478e-10, 1.06777818147014e-09, 
3.379329899217e-10, -2.3795016745431e-09, 2.77706683943457e-10, 
2.23250853312256e-10, -1.30800173527002e-09, -4.09995026887886e-10, 
-4.8738182348387e-10, -2.61093204667782e-11, 2.5043857481845e-11, 
-2.94014710968751e-09, -2.56479674509725e-09, -1.29235091601423e-09, 
-8.49859558300895e-12, -1.90027781260467e-10, 2.83590954148751e-09, 
-1.70551994876436e-09, -4.92716379118603e-10, 4.66718555895289e-09, 
-2.91075300119111e-09, 1.45834147612416e-11, -3.18699854302156e-09, 
-2.81322065332669e-09, 8.04229129669094e-10, 8.65355594112242e-10, 
1.35749906921151e-09, -2.09092735178132e-09, 6.42570926116671e-09, 
3.87505496496618e-09, 3.84937509737211e-08, 4.05132592623159e-08, 
-3.84937630006011e-08, -4.05132310664218e-08, -4.30427970751405e-09, 
-2.20645250237055e-10, -2.21140563811397e-09, 3.87093712394041e-10, 
-2.36385393151199e-09, -8.68080436515642e-10, 3.60403823613288e-09, 
1.1222160121728e-08, 4.90466973686371e-09, 1.72029888441648e-09, 
-2.55606944397329e-09, -1.34515522804247e-09, -2.07345210842769e-09, 
4.59722628791227e-09, 1.43874670332387e-09, -4.56150139350587e-10, 
3.09402773129877e-09, -1.86395226086794e-09, -2.67874213156456e-09, 
3.16347404798057e-09, -8.58608718811797e-10, -2.02933185348358e-09, 
-2.27208340171444e-09, 7.40555626971874e-09, -1.01796283132387e-09, 
-1.01356370598216e-09, 1.95235166631257e-09, -7.39168030659348e-09, 
1.14051660505387e-09, -1.01144061743571e-09, -1.11034337216582e-09, 
-9.7337884936439e-10, 6.12713526668625e-09, -1.55813678650876e-09, 
1.05884663449344e-09, -2.40681512740496e-09, 1.90812395143889e-09, 
-2.22200309236959e-09, 4.79771380952196e-09, -1.52307548846377e-09, 
4.22767810070276e-09, -7.75375833250345e-10, 1.41156813213169e-09, 
-3.04112181832783e-09, -1.68777418943298e-09, 1.68853381333415e-09, 
8.84515870954674e-10, 4.49669650412411e-10, 1.78809056734622e-10, 
1.18466321171636e-09, 2.78202688597267e-09, 6.06138042400712e-10, 
4.17716661704464e-10, 2.2434158599628e-09, -2.97854688634791e-10, 
3.36716604823446e-10, 5.67183752155043e-10, -6.93886350057004e-10, 
-9.04864403835265e-10, 7.77407762064271e-10, 8.2393644862587e-12, 
1.32145646373718e-09, 1.38606377316865e-09, -2.09968609065915e-09, 
-8.84165526175618e-10, -6.81961926041572e-10, -1.06323141652723e-09, 
-3.66569920208752e-09, -1.29980947348255e-09, 9.12007168596496e-10, 
-9.75030565155581e-10, 3.33936276704712e-09, 6.48387953486009e-10, 
-6.36728028506106e-09, 3.541514285996e-09, -3.24503768161892e-09, 
-3.68872363414191e-09, -4.08179758667314e-09, -1.86552684370157e-09, 
-5.81407589627964e-09, 3.95425336681974e-09, 3.85238281840816e-09, 
2.87279497833024e-09, 8.97614632372582e-09, 4.28294907201523e-11, 
-1.01320292949341e-09, -6.07148771441531e-10, -4.64370749334774e-10, 
-9.46756466203815e-09, -1.89358571107036e-09, -7.79227149366569e-09, 
-5.00538520478481e-09, 2.6431945750271e-09, 3.93000809084572e-09, 
-1.13237263139961e-09, 1.71666884973079e-09, -3.48165147009767e-09, 
-1.71618963991187e-09, -3.37033371837474e-09, -6.71830102758412e-09, 
-4.8005988121339e-09, -1.46523679730629e-09, 6.60044597181609e-09, 
7.26670388941286e-09, 2.8867188046143e-09, 2.14843855539568e-09, 
-1.4241294444548e-09, 6.58202317600068e-09, 9.99541169507739e-09, 
1.16250458538235e-08, 3.14629377865552e-09, 1.7111530081464e-09, 
5.86725685233918e-09, 6.10395082725993e-09, 9.00056954655392e-09, 
8.26406379936257e-09, 4.54596638580461e-09, -6.79730698065638e-09, 
-1.66984599341143e-10, 9.81074419119083e-10, 3.31632916194227e-10, 
-2.13399371654605e-09, 2.64503995744301e-10, 2.13948866892364e-10, 
-1.21285264141986e-09, -3.83945285280591e-10, -4.35274469959479e-10, 
-2.33430892201218e-11, 2.45730715742761e-11, -2.66290440134988e-09, 
-2.28609043349274e-09, -1.19318324521217e-09, 3.05117845413789e-11, 
-1.60182884112028e-10, 2.50766249293896e-09, -1.58819249560979e-09, 
-4.64355321232165e-10, 4.29176741023469e-09, -2.70635063098511e-09, 
1.64900446584051e-10, -2.8569104864696e-09, -2.46412221527574e-09, 
7.02153285170696e-10, 9.16321475299471e-10, 1.13689949422783e-09, 
-1.97820313509148e-09, 5.82751125906947e-09, 3.66562398846705e-09, 
3.64149752445e-08, 3.83244034867856e-08, -3.64150064721284e-08, 
-3.83244044770614e-08, -2.33160952097531e-09, -1.16019076390017e-10, 
-1.19852081374533e-09, 2.02342406553931e-10, -1.24295514888703e-09, 
-5.0227846207169e-10, 1.92985126406328e-09, 6.26455452817188e-09, 
2.5943427209098e-09, 8.99070792715411e-10, -1.34335487690221e-09, 
-8.09634392243634e-10, -1.04575254980909e-09, 2.38550627437378e-09, 
7.88983194618735e-10, -2.3135656599088e-10, 1.74948309462056e-09, 
-1.04870203510312e-09, -1.58955194420859e-09, 1.80385008202547e-09, 
-5.22319991539778e-10, -1.14205649874152e-09, -1.22640812880781e-09, 
4.02372979505312e-09, -6.45241845836309e-10, -6.56587668965776e-10, 
1.00524568783569e-09, -4.05759154918599e-09, 5.27615205970496e-10, 
-5.31832913394525e-10, -5.83837686867259e-10, -5.11819496951746e-10, 
3.3199945916641e-09, -7.82310498785272e-10, 6.16644927830636e-10, 
-1.26516588053404e-09, 9.92978398782855e-10, -1.26642189653869e-09, 
2.58935044572545e-09, -8.99490667788534e-10, 2.34884243862065e-09, 
-4.04480319448907e-10, 7.7534769337553e-10, -1.67050109170706e-09, 
-8.63932462964935e-10, 9.58016697312897e-10, 4.51337078005093e-10, 
2.07734594485427e-10, 1.50291430531748e-10, 7.00702309465811e-10, 
1.5627308224117e-09, 3.39980128995669e-10, 2.08924253928094e-10, 
1.21183149784364e-09, -1.62156912533355e-10, 1.68535453953374e-10, 
2.58269365735727e-10, -3.98183343499522e-10, -4.97594054908849e-10, 
3.4715073080886e-10, 2.59862099568818e-11, 7.18307027391329e-10, 
7.46617994632075e-10, -1.16009775935695e-09, -4.9082222883424e-10, 
-3.65892221379281e-10, -6.01538924136654e-10, -2.09084828341057e-09, 
-7.0271513722134e-10, 5.78969633675815e-10, -5.12651798684659e-10, 
1.84109315567646e-09, 3.61996864819098e-10, -3.4061761289595e-09, 
1.83716010054487e-09, -1.75979513922848e-09, -2.11566553192725e-09, 
-2.2140390437999e-09, -1.0715166566386e-09, -3.24054329921742e-09, 
2.29248379695908e-09, 2.09394021328718e-09, 1.58624872800585e-09, 
4.95022727085243e-09, -8.35362693042581e-11, -5.23190574808587e-10, 
-2.42986701329778e-10, -3.5644886548048e-10, -5.19363463105736e-09, 
-1.00252463324731e-09, -4.21581131620401e-09, -2.74596947080335e-09, 
1.50513767365371e-09, 2.1794657493691e-09, -6.8611746654976e-10, 
8.73469863149346e-10, -1.91137755995708e-09, -9.21148849375174e-10, 
-1.87495336912148e-09, -3.69261516672213e-09, -2.69059948985046e-09, 
-8.02762994838477e-10, 3.67701763799274e-09, 3.84082927365501e-09, 
1.67200337692927e-09, 1.20512119235013e-09, -7.57767865884247e-10, 
3.67271894961228e-09, 5.43112496813053e-09, 6.43861499191642e-09, 
1.81072396938904e-09, 9.90528001900022e-10, 3.24018133205804e-09, 
3.43772849474683e-09, 5.01068346685123e-09, 4.54596638039662e-09, 
2.58586871603086e-09, -3.74494884891728e-09, -8.24619952579891e-11, 
5.53859178937296e-10, 1.59438908877382e-10, -1.24605425818255e-09, 
1.37295296548109e-10, 1.12866078212199e-10, -6.54907316614595e-10, 
-2.06074998497466e-10, -2.40887269839538e-10, -1.31232210728004e-11, 
1.26963116210461e-11, -1.48247849978228e-09, -1.29231430419409e-09, 
-6.4591693241838e-10, -8.10958049541179e-12, -8.92092257818465e-11, 
1.37309750025815e-09, -8.77536899057999e-10, -2.45393464437948e-10, 
2.38361380053332e-09, -1.45316131011987e-09, 1.09420162072415e-10, 
-1.5555239082154e-09, -1.38952348711379e-09, 4.08553944484558e-10, 
5.11850669745832e-10, 6.66598165060468e-10, -1.03897356025671e-09, 
3.28048461720938e-09, 1.92744828672004e-09, 1.91402642587506e-08, 
2.01487196178164e-08, -1.91402787323469e-08, -2.01487308815425e-08, 
3.54800116333309e-09, 1.79967429015725e-10, 1.84872053071337e-09, 
-3.1561046394022e-10, 1.92805743235056e-09, 7.18112893390552e-10, 
-2.98516779795742e-09, -9.22152114692937e-09, -4.01568798650297e-09, 
-1.40531363542528e-09, 2.084976453149e-09, 1.09854860559073e-09, 
1.7052003516833e-09, -3.7785050629985e-09, -1.20335518994555e-09, 
3.86423587902437e-10, -2.54300545677317e-09, 1.52128076288654e-09, 
2.19656981520523e-09, -2.60853593216392e-09, 7.14316583846972e-10, 
1.65626959613936e-09, 1.85386224340618e-09, -6.10300315509456e-09, 
8.28092381793961e-10, 8.20702769180469e-10, -1.58588994115484e-09, 
6.07175028691064e-09, -9.48015406683396e-10, 8.24972970551177e-10, 
9.0564216452956e-10, 7.93928253070625e-10, -5.03862892970012e-09, 
1.27042826277268e-09, -8.88427860718664e-10, 1.96317757076722e-09, 
-1.56752332861108e-09, 1.81371403474654e-09, -3.94051541625199e-09, 
1.24378883103808e-09, -3.47892490208463e-09, 6.18816300611263e-10, 
-1.17342225608511e-09, 2.48364798169053e-09, 1.39264067326764e-09, 
-1.36858560250952e-09, -7.21729794286347e-10, -3.58667999580705e-10, 
-1.6344222457034e-10, -9.68341020451654e-10, -2.28778138850681e-09, 
-4.88368622619215e-10, -3.59712713081773e-10, -1.8788955590638e-09, 
2.39151589979354e-10, -2.72689253303555e-10, -4.50651062551596e-10, 
5.64710576893494e-10, 7.3911219540901e-10, -6.41018683378216e-10, 
-1.18844391281623e-11, -1.08833296701196e-09, -1.13268185816422e-09, 
1.73662827868536e-09, 7.28196793758513e-10, 5.64099054690108e-10, 
8.93721850438946e-10, 3.03067137177478e-09, 1.06654291232474e-09, 
-7.72391750573752e-10, 7.95265741767207e-10, -2.7583353059302e-09, 
-5.25134660467534e-10, 5.21846877246026e-09, -2.89945240894851e-09, 
2.6446221896265e-09, 3.0308994648399e-09, 3.37095630459613e-09, 
1.53653377347238e-09, 4.79890806221497e-09, -3.25903948816426e-09, 
-3.14875813903681e-09, -2.35658098972764e-09, -7.37512454976059e-09, 
-3.83242543196138e-11, 8.20890201206579e-10, 5.10649572619757e-10, 
3.85362182422528e-10, 7.77588641929472e-09, 1.58026339123147e-09, 
6.41160579078002e-09, 4.13476373090738e-09, -2.16389053569773e-09, 
-3.23818939939886e-09, 9.21370874012522e-10, -1.37133181710147e-09, 
2.85305311404524e-09, 1.38824717900663e-09, 2.79119786959687e-09, 
5.53854538608447e-09, 3.92266167318014e-09, 1.20835284333217e-09, 
-5.41956040566857e-09, -5.97472721920693e-09, -2.39637915580816e-09, 
-1.76606497907344e-09, 1.1648421787999e-09, -5.42297377115617e-09, 
-8.24201216911661e-09, -9.57167849792252e-09, -2.60293826864833e-09, 
-1.39217304053495e-09, -4.81385430017158e-09, -5.03250672546134e-09, 
-7.42317680954253e-09, -6.79730704369261e-09, -3.7449489608171e-09, 
5.59684158785833e-09, 1.38845433123573e-10, -8.04242445180678e-10, 
-2.68702900924963e-10, 1.76189625521332e-09, -2.15391788314247e-10, 
-1.73435038785118e-10, 9.95224781244718e-10, 3.13858774848638e-10, 
3.62344624398278e-10, 1.938741190044e-11, -1.97595638323295e-11, 
2.20098100374123e-09, 1.90016429612845e-09, 9.80694926162895e-10, 
-1.49930549945925e-11, 1.3693572340978e-10, -2.09976522591606e-09, 
1.29726409752477e-09, 3.79167764507106e-10, -3.5237004815634e-09, 
2.21942483601289e-09, -7.55477339161524e-11, 2.37858270934299e-09, 
2.06551521356138e-09, -5.87368991925005e-10, -7.06645584267248e-10, 
-9.6912338544618e-10, 1.613752005607e-09, -4.80755905471151e-09, 
-2.98983515053626e-09, -2.97035472052796e-08, -3.12597033795306e-08, 
2.97035733197732e-08, 3.12597095482292e-08, 9.51319241864638e-11, 
4.61546137468688e-12, 5.90218176267549e-11, -8.38189533417381e-12, 
4.94471396992454e-11, 1.57723129415043e-11, -8.83319179519001e-11, 
-2.10416606672343e-10, -1.06172789880258e-10, -3.75928260891118e-11, 
5.34009400253773e-11, 1.44682285024445e-11, 5.49483184355712e-11, 
-1.11595277934828e-10, -3.734602996174e-11, 1.62710000496182e-11, 
-5.53632344065227e-11, 2.97788317910454e-11, 3.49395206633689e-11, 
-5.76167475337298e-11, 1.36371109260174e-11, 3.23870557786241e-11, 
4.30797232224016e-11, -1.61149165124953e-10, 4.92408593397964e-12, 
1.58681830622493e-12, -4.09805056624279e-11, 1.47182399274653e-10, 
-4.0882591319612e-11, 2.11573333056634e-11, 2.32261829386925e-11, 
2.03611589923658e-11, -1.30268452918568e-10, 3.74764303296146e-11, 
-2.34600435284722e-11, 5.03079449344737e-11, -4.57987739212107e-11, 
3.33795957299532e-11, -1.01852460465644e-10, 1.85313794051633e-11, 
-8.27384957699994e-11, 1.13284808055138e-11, -3.36339076131892e-11, 
5.46647005315704e-11, 4.47595554356364e-11, -2.21005616147804e-11, 
-2.04662330063645e-11, -1.00539805342435e-11, -2.81114802425965e-12, 
-1.47452537680136e-11, -5.15282022106522e-11, -7.26572096304522e-12, 
-1.7636057900613e-11, -6.17338355129833e-11, 3.82980190524925e-12, 
-7.49153973715353e-12, -1.27317360617384e-11, 9.51697753915861e-12, 
1.63828671856961e-11, -2.73508066240366e-11, 1.01946584960016e-12, 
-2.84808157442822e-11, -2.71965112254558e-11, 4.56016210734008e-11, 
1.75817268527333e-11, 1.62793305020809e-11, 2.67252449030921e-11, 
6.97788788511438e-11, 2.70048310605612e-11, -1.65621174417314e-11, 
2.03935624766847e-11, -7.14417904813892e-11, -9.34883001368376e-12, 
1.34627769488756e-10, -8.15370747516834e-11, 5.95706656433471e-11, 
6.07823025945673e-11, 9.18416107142768e-11, 3.22364967090394e-11, 
1.18055840396676e-10, -6.63707307155185e-11, -7.35323377467332e-11, 
-5.441305572478e-11, -1.76516500755556e-10, -1.73502745178347e-11, 
2.02217536613074e-11, 2.91547791955582e-11, -3.09031580145856e-12, 
1.88616888093636e-10, 5.26021479038861e-11, 1.68298875923358e-10, 
1.09156710002496e-10, -4.23752287730907e-11, -7.91384408267381e-11, 
1.02649786146935e-11, -2.84573526634058e-11, 6.64956927169988e-11, 
2.85474301078821e-11, 7.28572516157744e-11, 1.41041169910425e-10, 
7.97943196544782e-11, 3.13740239741789e-11, -1.23023461436898e-10, 
-1.67664400122109e-10, -5.5443668498832e-11, -3.98214408480344e-11, 
2.98317301722225e-11, -1.29292888324054e-10, -2.19407062447445e-10, 
-2.32653669460009e-10, -5.85673950795143e-11, -2.18440346408801e-11, 
-1.12167732827255e-10, -1.16975613264161e-10, -1.8153455532135e-10, 
-1.66984578887332e-10, -8.24618785303855e-11, 1.38843103693485e-10, 
5.28490111021751e-12, -1.68194514224463e-11, -8.30737962692781e-12, 
3.57083461994862e-11, -5.63868795724596e-12, -4.00047633271943e-12, 
2.53100788866424e-11, 7.72396655906839e-12, 1.03458063534321e-11, 
5.07366139175018e-13, -4.33652253052494e-13, 5.56691410996118e-11, 
4.93102431827005e-11, 2.5387654206499e-11, -9.49226706254924e-14, 
5.13139862131193e-12, -6.63272877426695e-11, 2.80530863412642e-11, 
9.70838121231622e-12, -8.10087160338121e-11, 5.70873938114613e-11, 
2.30831168124089e-11, 7.14169621465166e-11, 6.04576994204349e-11, 
-1.48429018085663e-11, 1.21773121249868e-12, -3.07738536112525e-11, 
4.12605378144311e-11, -1.12905733583064e-10, -7.66775895340748e-11, 
-7.6123452366463e-10, -8.01496656708659e-10, 7.60904622368994e-10, 
8.01255888768657e-10, -4.98140176262739e-10, -2.60622336305687e-11, 
-2.38802299359288e-10, 4.54938314416459e-11, -2.7921431966406e-10, 
-1.05561785259063e-10, 4.02783567556116e-10, 1.35765823141206e-09, 
5.72542113146702e-10, 2.00578601273669e-10, -3.01762602118537e-10, 
-1.79722448349441e-10, -2.26159833893636e-10, 5.17155547401443e-10, 
1.56940574416524e-10, -4.25353401921379e-11, 3.78603155536084e-10, 
-2.34124818855452e-10, -3.47343240505174e-10, 3.84742603484866e-10, 
-1.07143075859596e-10, -2.54966033804016e-10, -2.74802748759036e-10, 
8.60671472374603e-10, -1.4519101542975e-10, -1.50054474003916e-10, 
2.30517424062366e-10, -8.8112673943767e-10, 1.0753217189906e-10, 
-1.1946960855468e-10, -1.31151830119464e-10, -1.149737526685e-10, 
7.17388918497059e-10, -1.76507061970414e-10, 1.21329168714636e-10, 
-2.8420066755587e-10, 2.15709957739957e-10, -2.82427482694539e-10, 
5.62669364777718e-10, -1.99967281656233e-10, 5.05805794046644e-10, 
-9.99701124534856e-11, 1.5904451256427e-10, -3.72393110007709e-10, 
-1.83711912994206e-10, 2.20165586657048e-10, 1.0138619198688e-10, 
5.24742453408491e-11, 2.13627170056661e-11, 1.55102250781236e-10, 
3.37471065961931e-10, 8.0167172449937e-11, 3.44151686743827e-11, 
2.3912265797978e-10, -3.89478030505714e-11, 3.92447015618603e-11, 
6.64624696173736e-11, -8.98352710896714e-11, -1.10783405041717e-10, 
7.41621406333605e-11, 2.20623256148602e-12, 1.54090719273991e-10, 
1.66142772794498e-10, -2.43900763433632e-10, -1.05285526627089e-10, 
-7.68890217418762e-11, -1.16963056740747e-10, -4.40638912473296e-10, 
-1.53388586373501e-10, 1.09827526598801e-10, -1.15160881288895e-10, 
3.89561549036449e-10, 8.34940226138177e-11, -7.47887977108104e-10, 
4.05880614177533e-10, -3.96120693193033e-10, -4.58595500618314e-10, 
-4.68958107129836e-10, -2.29680478226252e-10, -6.88096351662099e-10, 
4.89909349363426e-10, 4.65239566324481e-10, 3.46650106077607e-10, 
1.07353523453359e-09, -1.9903572841686e-11, -1.21373858859768e-10, 
-4.52786477723833e-11, -7.42522979965658e-11, -1.12852583271758e-09, 
-2.01320448015228e-10, -9.08438281668896e-10, -5.80797590576207e-10, 
3.31429442324277e-10, 4.66524256353584e-10, -1.54506690721172e-10, 
2.15856188595442e-10, -4.19687662106427e-10, -2.14476908602161e-10, 
-3.91799084901584e-10, -7.88533943135769e-10, -5.97807009594728e-10, 
-1.71114414729321e-10, 7.99756814470222e-10, 8.30879813962859e-10, 
3.45855625306196e-10, 2.60689785918221e-10, -1.67941149012218e-10, 
7.86376718456105e-10, 1.15855231631356e-09, 1.38280303644246e-09, 
3.80418082255159e-10, 2.23754881394124e-10, 7.07216807334583e-10, 
7.33684288283901e-10, 1.0677784407874e-09, 9.81074456404643e-10, 
5.53859252204403e-10, -8.04242508029503e-10, -1.68201448991482e-11, 
1.21280436172459e-10, 3.71869216550343e-11, -2.64252148306005e-10, 
3.10975991975734e-11, 2.60643234520127e-11, -1.42939167283366e-10, 
-4.57770781094221e-11, -4.90781467367308e-11, -2.70581257401339e-12, 
3.0436319633718e-12, -3.12711379596708e-10, -2.65516761152267e-10, 
-1.39865247998516e-10, 5.06810022901235e-12, -1.57934722412765e-11, 
2.71499537796945e-10, -1.95381854293259e-10, -5.48297423406122e-11, 
5.18588470500418e-10, -3.18090824923845e-10, 6.36947026850135e-11, 
-3.16521662884848e-10, -2.73868135960404e-10, 8.158823849782e-11, 
1.4186679031883e-10, 1.21003344185481e-10, -2.33383064601526e-10, 
6.98202386028238e-10, 4.32977137224965e-10, 4.29962950704387e-09, 
4.52618110527545e-09, -4.29963304606038e-09, -4.5261866742959e-09, 
-1.78100958509674e-10, -1.08269596405334e-11, -7.98824720293181e-11, 
1.94720879416503e-11, -1.15993211206953e-10, -2.70847409092312e-11, 
1.48051804587665e-10, 4.32190137034692e-10, 2.29947189206343e-10, 
8.47498367012486e-11, -1.25360790614171e-10, -4.07421790507146e-11, 
-1.06139771845459e-10, 2.20132854360387e-10, 4.94891117926449e-11, 
-1.79525765203691e-11, 1.13716519761131e-10, -7.44557139709484e-11, 
-8.22698476244227e-11, 1.08677244438529e-10, -1.88417903358198e-11, 
-8.09975795692434e-11, -1.03350041318524e-10, 3.03880565366893e-10, 
-2.42944951351443e-11, -2.25948028790564e-11, 1.03649643830606e-10, 
-3.02102055304753e-10, 6.54111998054755e-11, -4.96309199132473e-11, 
-5.44840320135657e-11, -4.77631542404487e-11, 2.5838214923469e-10, 
-8.55044854165075e-11, 2.64011988899004e-11, -1.18064878492467e-10, 
9.11720563497841e-11, -8.48214132128922e-11, 2.07223149073938e-10, 
-5.01611305535143e-11, 1.63288268832698e-10, -4.49010339374635e-11, 
5.14599818758755e-11, -1.30408314787556e-10, -8.12483435748374e-11, 
6.97718897188931e-11, 4.65450888320180e-11, 3.24823521312113e-11, 
-1.26470366413783e-11, 3.84343806600119e-11, 1.04058407477078e-10, 
2.7241349548487e-11, 1.45540112544304e-11, 8.04265899326091e-11, 
-1.48734849831149e-11, 1.94632260856516e-11, 4.28023088882001e-11, 
-2.66753526541831e-11, -3.87243153423379e-11, 4.97305849920328e-11, 
-7.28551834057428e-12, 5.44904015004174e-11, 6.26491996679354e-11, 
-7.88248006014409e-11, -3.39476620814664e-11, -2.81512114856208e-11, 
-3.00940239644911e-11, -1.22180307683036e-10, -5.62988934548721e-11, 
8.15918045103953e-12, -4.78394924608749e-11, 1.27782705517223e-10, 
2.85544169594187e-11, -2.87012913791868e-10, 1.74763889716072e-10, 
-1.47277321541724e-10, -1.28223772969896e-10, -1.65008448441457e-10, 
-6.29974596278242e-11, -2.1556321056071e-10, 1.27623912531203e-10, 
1.69555645830942e-10, 1.16433848240437e-10, 3.60689691719193e-10, 
2.64175125334268e-11, -5.43913148615965e-11, -4.11024354615449e-11, 
7.05212620504222e-12, -3.88265991981387e-10, -7.52211467670483e-11, 
-3.2874999963675e-10, -1.94741363075634e-10, 9.83585209606881e-11, 
1.5088454311707e-10, -3.47592406922062e-11, 1.03999916820997e-10, 
-1.45244172801373e-10, -8.4693543959348e-11, -1.21826861329751e-10, 
-2.64624767891835e-10, -1.92113168566293e-10, -5.82174139475088e-11, 
2.57768873708283e-10, 3.30252432161562e-10, 8.59001097427783e-11, 
8.11268149862571e-11, -6.62750648311136e-11, 2.47462642755472e-10, 
4.08073911589677e-10, 4.51500643399801e-10, 1.00426401307182e-10, 
6.3710004488389e-11, 2.37855221547379e-10, 2.20425394786141e-10, 
3.37932804364228e-10, 3.31632845231954e-10, 1.5943883716226e-10, 
-2.68702882238006e-10, -8.30654432116059e-12, 3.71869321305099e-11, 
2.06665287597534e-11, -6.52936586987197e-11, 1.35610921400177e-11, 
1.08851786771135e-11, -5.26996979089083e-11, -1.75207563795718e-11, 
-1.52279018411734e-11, -7.8603941446677e-13, 1.38603512558674e-12, 
-9.79268297932128e-11, -7.46465062609627e-11, -5.07987732609278e-11, 
1.17205778704951e-11, -3.86214915995112e-12, 8.56894440032611e-11, 
-6.68804378631589e-11, -2.23030897686749e-11, 1.69534995376006e-10, 
-1.20144149229826e-10, 2.87801455217176e-11, -1.05802810701782e-10, 
-7.35170941896789e-11, 1.83410703272592e-11, 5.57735243721937e-11, 
2.06582862733953e-11, -9.69541183174704e-11, 2.09378870206728e-10, 
1.79870461465922e-10, 1.78604793634879e-09, 1.88029779449086e-09, 
-1.78604829172274e-09, -1.88028685704283e-09, 1.08338917533627e-09, 
5.20534904192554e-11, 5.6455414191147e-10, -8.98500969677891e-11, 
5.5766823827206e-10, 2.45815049287758e-10, -8.92934331365722e-10, 
-2.97160913008278e-09, -1.17507875002105e-09, -4.01966068969866e-10, 
6.03040377290304e-10, 4.02854716593062e-10, 4.56537477998737e-10, 
-1.06741942878795e-09, -3.75149097412412e-10, 1.0502278748769e-10, 
-8.37420052561228e-10, 4.97254221284869e-10, 7.87234186956726e-10, 
-8.71849124229275e-10, 2.6557280278741e-10, 5.41585682382413e-10, 
5.6330714395589e-10, -1.87443735998802e-09, 3.31506205326896e-10, 
3.40337220396111e-10, -4.41571214916395e-10, 1.899803090053e-09, 
-2.1428078989562e-10, 2.38613858380879e-10, 2.61946486616562e-10, 
2.29631659978641e-10, -1.54028778898313e-09, 3.36895738461578e-10, 
-3.07178325506953e-10, 5.67816639003331e-10, -4.447212625918e-10, 
6.06129680135871e-10, -1.19524377355897e-09, 4.42301035101598e-10, 
-1.11170346593824e-09, 1.7619811458651e-10, -3.66995353018591e-10, 
7.78456785390527e-10, 3.83618647134367e-10, -4.54317731976511e-10, 
-1.9745866731037e-10, -8.01920351553948e-11, -9.4259903680404e-11, 
-3.44905829823311e-10, -7.45176144068484e-10, -1.59135307054926e-10, 
-9.53873221147927e-11, -5.7054601052635e-10, 7.40892359821519e-11, 
-7.17153541327142e-11, -9.70019055716929e-11, 1.90735116634171e-10, 
2.31751116640884e-10, -1.34726738931232e-10, -2.20385725118456e-11, 
-3.34428167968104e-10, -3.42834938985037e-10, 5.48993858828126e-10, 
2.32413059941858e-10, 1.69429682395654e-10, 2.94054232855504e-10, 
1.01324399060466e-09, 3.24558224524304e-10, -3.06018918783155e-10, 
2.30018086004983e-10, -8.69297112365075e-10, -1.68907486425261e-10, 
1.55870136824994e-09, -8.18562353310624e-10, 8.09492438522749e-10, 
1.02480965711165e-09, 1.03287194975454e-09, 5.20061031527318e-10, 
1.54180184057545e-09, -1.12016498527971e-09, -9.67917277698875e-10, 
-7.45730574607233e-10, -2.32603637256569e-09, 7.80672662760604e-11, 
2.29769757106008e-10, 8.4902882870718e-11, 2.04369692746736e-10, 
2.43007336862898e-09, 4.63261702895704e-10, 1.95383846220437e-09, 
1.29156805609632e-09, -7.21876676604091e-10, -1.03132019884909e-09, 
3.41783301693675e-10, -3.72629103813893e-10, 8.93217931098825e-10, 
4.17584245038413e-10, 8.92925223010255e-10, 1.73628312842368e-09, 
1.27371758560203e-09, 3.76426183762056e-10, -1.74062752377385e-09, 
-1.74575031381701e-09, -8.21449339471845e-10, -5.73682142816961e-10, 
3.44364380443078e-10, -1.74580764883735e-09, -2.53130826804578e-09, 
-3.04138867762111e-09, -8.8293980465217e-10, -4.78020358657716e-10, 
-1.52179858845153e-09, -1.64607037853235e-09, -2.37950408319509e-09, 
-2.13399607741732e-09, -1.24605408016884e-09, 1.76189846976475e-09, 
3.57089312843128e-11, -2.64252499332577e-10, -6.52939894330117e-11, 
6.13036047602849e-10, -6.08250481150284e-11, -5.04715551105132e-11, 
3.02225630534129e-10, 9.42668289543302e-11, 1.14751985928481e-10, 
6.31496106869266e-12, -5.52748417856348e-12, 7.05180297416388e-10, 
6.24691558353647e-10, 2.98945932118406e-10, 1.57876679350858e-11, 
4.37698594939703e-11, -6.52849766526136e-10, 4.10527092505269e-10, 
1.10691861295641e-10, -1.12544951411925e-09, 6.67208837055106e-10, 
-4.08852084896854e-11, 7.32482644386875e-10, 6.75647708225378e-10, 
